num;ResponseId;age;genre;homme;femme;fluctuant;nonconf;nonbin;Q17_6;Q17_7;Q17_8;Q17_9;Q17_11;Q17_12;Q17_13;Q17_14;Q17_14_TEXT;niv scol;Q19_8_TEXT;Q29___Taille;Q29___Taille_1_TEXT;Q29___Taille_2_TEXT;pied en cm;Taille en cm;Q30___Poids;poids en kg;poids en livre;livre en kg;poids en kg
148;R_24CxDlOxFNIRyWJ;19;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5pi 4po;5,4;162,56;2;;133;60,3;60,3
149;R_24dgrLnO8mAzf8D;26;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;2;;2;;5’5;5,5;165,1;2;;130;59;59
150;R_24MztbDkZTGrBwC;29;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;1;150;;;150;2;;174;78,9;78,9
151;R_24q0KBwngrcIsO6;5;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;1;191 cm;;;191;1;77kg;;;77
152;R_24vEw8qbXDH15ry;35;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 11;5,11;180,34;2;;167;75,7;75,7
153;R_25TreCTxXFhlFAp;34;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5’3 ;5,3;160,02;2;;150;68;68
154;R_269maf7IDLTxqvX;41;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 pi 4 po;5,4;162,56;2;;269;122;122
155;R_26hV0EBNFeCjUa2;34;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 pieds 5 pouces;5,5;165,1;2;;166;75,3;75,3
156;R_27Ik1vBj1heIErz;20;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 pieds 10 pouces;5,10;177,8;2;;225;102;102
157;R_27UWhSrLRh5xSIG;32;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 9;5,9;175,26;2;;280;127;127
158;R_27xvb8m8VAwslHO;20;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;1;175;;;175;1;63;;;63
159;R_28Am2GSUyyKMCar;37;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;1;171cm;;;171;1;81;;;81
160;R_28NBEnEvblZnwi2;44;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;6 pieds;6;182,88;2;;225;102;102
161;R_28XP45wW0rJ5Opp;21;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5, 3;5,3;160,02;2;;113;51,2;51,2
162;R_299WjoaHbMOWN9F;46;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;6 pi 2;6,2;187,96;2;;315;142,9;142,9
163;R_2aDoCONelMl4tN1;35;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5pi 3pou;5,3;160,02;2;;220;99,8;99,8
164;R_2aENTBK01AhniCL;40;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;1;165;;;165;1;89;;;89
165;R_2aFhgEexoIBYW60;34;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;1;1m75;;;175;1;89;;;89
166;R_2agVZ0tsn6MWTKE;18;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5,1;5,1;154,94;2;;175;79,4;79,4
167;R_2AM76JZPqjNC0sk;50;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;"5'9""";5,9;175,26;2;;225;102;102
168;R_2anliyQ5GqiwH4e;58;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;8;Ex maître électricien;1;1.7m;;;170;1;77;;;77
169;R_2b18PqBxFaNcTIf;37;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;2;;5 pieds 4 pouces;5,4;162,56;2;;150;68;68
170;R_2BfzKyp87C4ENAG;27;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;8;Certificat en cours;2;;5’8;5,8;172,72;2;;143;64,9;64,9
171;R_2bV2APwmmMX7faM;37;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;6 pieds 1 pouce;6,1;185,42;2;;191;86,6;86,6
172;R_2ByVVzJHjVank94;47;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;2;;1;1.7;;;170;2;;175;79,4;79,4
173;R_2CJpEIwq5AX8Uf9;30;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;2;;5.4;5,4;162,56;2;;200;90,7;90,7
174;R_2Ck0XEePeY6IrID;25;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;2;;6;6;182,88;2;;163;73,9;73,9
175;R_2CkcoNpadhlzYQB;31;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5’5;5,5;165,1;2;;160;72,6;72,6
176;R_2cnk5xPbQBsA6fL;13;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;1;1m59;;;159;2;;135;61,2;61,2
177;R_2cqs8L9PVJhQleN;48;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;2;;2;;5,2;5,2;157,48;2;;155;70,3;70,3
178;R_2CqsCGhESR8pbgf;31;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 5;5,5;165,1;2;;216;98;98
179;R_2CrL8GX7tAJGU3n;28;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5,4;5,4;162,56;2;;220;99,8;99,8
180;R_2cu20jswoVl5DLB;30;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5;5;152,4;2;;180;81,6;81,6
181;R_2CxYRImd0HMhkUi;27;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5,4;5,4;162,56;1;93;;;93
182;R_2D1g93cqLG3Dqzj;39;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;2;;5pi 9po;5,9;175,26;2;;325;147,4;147,4
183;R_2D2LYEqtkPEEdxW;51;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;3;;2;;5 pieds 5 po.;5,5;165,1;2;;230;104,3;104,3
184;R_2dMa3cr8rnSx8Ny;28;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 pieds, 7 pouces 1/2;5,75;171,45;2;;170;77,1;77,1
185;R_2dmgfPtUQ3hV23h;29;3;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5 et 2;5,2;157,48;2;;172;78;78
186;R_2drIgu0Eso6HdVk;22;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;1;1,65m;;;165;2;;235;106,6;106,6
187;R_2dsbuNumhgeOFy9;26;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;3;;2;;5 pieds 3 pouces;5,3;160,02;2;;306;138,8;138,8
188;R_2e5qxqB7K2RnTUg;8;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5’7;5,7;170,18;2;;165;74,8;74,8
189;R_2e9VJs8Arx3iiSD;48;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5et 5;5,5;165,1;2;;185;83,9;83,9
190;R_2EgFLEXTh6mXrMH;30;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;1;163;;;163;1;76;;;76
191;R_2EtnhKk4OgqKXvW;28;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;3;;2;;5'2;5,2;157,48;2;;145;65,8;65,8
192;R_2fBx8EyQYZLkhsZ;24;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;1;1 m 88 cm;;;188;2;;180;81,6;81,6
193;R_2fecTjjFcCbJ5Vr;51;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 et2;5,2;157,48;2;;125;56,7;56,7
194;R_2fIJtVCIYywIV0Z;27;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;8;Attestation d’études collégiales;2;;5 pieds 5 pouces;5,5;165,1;2;;129;58,5;58,5
195;R_2fq9DGzocRTPAYp;52;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5,3;5,3;160,02;2;;132;59,9;59,9
196;R_2fqU70AHqfuXMxU;32;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 et 2;5,2;157,48;2;;138;62,6;62,6
197;R_2fycJCRuuRRzdVl;41;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;1;152;;;152;1;59.4;;;59,4
198;R_2izD544TclOWtEt;42;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5pieds 2 pouces;5,2;157,48;2;;175;79,4;79,4
199;R_2OUpKCY2Gks6JyH;55;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;1;1.92;;;192;1;64;;;64
200;R_2OW43ATa3gSOYTr;25;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5.6;5,6;167,64;2;;170;77,1;77,1
201;R_2P0alGLSGddJuCu;54;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;2;;6 pieds;6;182,88;2;;270;122,4;122,4
202;R_2P7m9Pb8O3GhRp0;52;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;7;;2;;5pi 8po.;5,8;172,72;2;;250;113,4;113,4
203;R_2PdJa3mbYi7SJzK;48;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;8;Certificat en psychologie;2;;5 pieds 5 pouces;5,5;165,1;2;;130;59;59
204;R_2pJC4R3QdK2E7PL;24;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;1;154;;;154;2;;220;99,8;99,8
205;R_2PtDysu4q13ViH3;24;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;1;1.62 m;;;162;2;;285;129,3;129,3
206;R_2pYtW9EEiXvDaFn;4;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5 pieds 2;5,2;157,48;2;;135;61,2;61,2
207;R_2qezWlGrs2TDa9T;53;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;3;;2;;5’2;5,2;157,48;2;;160;72,6;72,6
208;R_2QFgHkaggnza7Qb;49;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5.3;5,3;160,02;2;;134;60,8;60,8
209;R_2qguLP6TJy8Jzod;29;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;2;;5’9’’;5,9;175,26;2;;340;154,2;154,2
210;R_2QQbk0yXSsIn8pC;25;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5 pieds 7 pouces;5,7;170,18;2;;176;79,8;79,8
211;R_2QVuKOAjhEV36St;24;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;1;1m62cm;;;162;2;;135;61,2;61,2
212;R_2QWgHY2FSKsg34T;55;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5´7 ‘’;5,7;170,18;2;;162,4;73,7;73,7
213;R_2QYTxR4C2SnL9q7;38;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5’6;5,6;167,64;2;;150;68;68
214;R_2RamBp2daJCZtbw;37;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5 pieds 9 pouces;5,9;175,26;2;;180;81,6;81,6
215;R_2rNnzhTstzjZYJV;42;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;; 5-7;5,7;170,18;2;;148;67,1;67,1
216;R_2rYg3D9xvuxrC7Z;45;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 pieds 81/2 po.;5,85;173,99;2;;137;62,1;62,1
217;R_2S1U3pIpsMIbDn8;44;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;1;1,73;;;173;1;68;;;68
218;R_2SeEioZsA6UWAvc;42;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;3;;2;;5 pieds et 11 1/2;5,115;181,61;2;;258;117;117
219;R_2SkILRGIkOgQWV6;25;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;3;;1;1,58;;;158;2;;100;45,4;45,4
220;R_2SlDA3ffw4HSxNf;14;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 pieds 5 pouces;5,5;165,1;2;;247;112;112
221;R_2t5N5ueDDseSvlV;4;2;NA;1;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5,2;5,2;157,48;1;53;;;53
222;R_2t5zylYUl7h7C4J;42;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;7;;2;;5'5'';5,5;165,1;2;;165;74,8;74,8
223;R_2tbeGJwjsBz1pZT;34;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;1;1,78;;;178;2;;180;81,6;81,6
224;R_2tgn42tSuqrRh5a;28;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 pieds;5;165,1;2;;180;81,6;81,6
225;R_2thxFW9R8pIwGx6;28;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 pi 4;5,4;162,56;2;;108;49;49
226;R_2tmMNagX2gksdrh;34;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5,2;5,2;157,48;2;;150;68;68
227;R_2TmWnJP2832gpH0;41;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;7;;2;;"5'6""";5,6;167,64;2;;307;139,2;139,2
228;R_2TnqTAGR4lkAM2k;44;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 pieds 2 pouces;5,2;157,48;2;;Je ne sais pas mais j'ai un surpoids;;
229;R_2TTNqjyX6bdYv6X;30;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;7;;2;;5’10’’;5,10;177,8;1;88;;;88
230;R_2TyIJTAmjBbH9sx;36;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;1;170 cm;;;170;2;;185;83,9;83,9
231;R_2tyUGfRUVVhxvbz;43;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5pieds 4 pouces;5,4;162,56;2;;165;74,8;74,8
232;R_2U3qGUO6yG2FgTp;38;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;1;1,7;;;170;2;;161;73;73
233;R_2U5yC6tZFxK0y2D;17;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 et 3;5,3;160,02;2;;140;63,5;63,5
234;R_2UaQQkFi8mjLPdQ;25;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;1;1,75;;;175;1;121;;;121
235;R_2uDKYKcfNuZsf5E;49;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;2;;5’4’’;5,4;162,56;2;;120;54,4;54,4
236;R_2Uf3ot1yjxUwBTw;31;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5 et 1;5,1;154,94;2;;135;61,2;61,2
237;R_2uHXC5gNsVv10q6;19;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;1;157;;;157;2;;102;46,3;46,3
238;R_2uplPr4U50F3Yhe;22;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;2;;5 pieds 6 pouces;5,6;167,64;2;;125;56,7;56,7
239;R_2urMRmwaou3bv1z;16;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;1;1,83;;;183;1;70;;;70
240;R_2uUqgGCXifU6bv0;6;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;1;1,51;;;151;2;;123;55,8;55,8
241;R_2uy5yvuY4eryM7U;16;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;2;;5’7’’;5,7;170,18;2;;132;59,9;59,9
242;R_2V1JGSzBzHWXV5T;29;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5’ 10’’;5,10;177,8;2;;225;102;102
243;R_2v80b6xpqp8oM0W;29;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;3;;2;;5.3;5,3;160,02;2;;335;151,9;151,9
244;R_2VedVRBDqi7Rszo;22;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5et5;5,5;165,1;2;;135;61,2;61,2
245;R_2VfhpuhfjXlGv50;21;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;8;2 certificats universitaires;2;;5’5’’;5,5;165,1;2;;170;77,1;77,1
246;R_2Vfj2s72Vs6zlRd;16;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;1;155;;;155;2;;195;88,4;88,4
247;R_2Vgo2Ca1LJjsP5w;27;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;2;;2;;5 '8;5,8;172,72;2;;130;59;59
248;R_2vk6BRnmQ8ICTaO;43;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 pieds 6 pouces;5,6;167,64;2;;149;67,6;67,6
249;R_2VNIPhGuHLaMXIi;51;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;2;;5 pieds 9 pouces;5,9;175,26;2;;170;77,1;77,1
250;R_2VwNktc25sdSDpF;38;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;Hétérosexuel;4;;2;;5'10'';5,10;177,8;2;;168;76,2;76,2
251;R_2VwQTH7RAeIhTMC;36;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;3;;2;;5´2 ;5,2;157,48;2;;125;56,7;56,7
252;R_2w0TuWi6zXDqQ5w;4;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5’5;5,5;165,1;2;;200;90,7;90,7
253;R_2w0vVzzWbhVsODF;24;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5’9’’;5,9;175,26;2;;260;117,9;117,9
254;R_2wczYg6QniOmhbf;46;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5’ 3’’;5,3;160,02;2;;140;63,5;63,5
255;R_2wELdKsyhPdUuw3;11;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;6’2 et 3/4;6,275;189,87;2;;200;90,7;90,7
256;R_2wgHt1acvs7uWzS;33;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;2;;5 pieds et 4 poyces;5,4;162,56;2;;165;74,8;74,8
257;R_2WGrxICJ5cuuNS6;45;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5;5;152,4;2;;116;52,6;52,6
258;R_2wHJEKxrhekpE9X;34;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 pieds 5 pouces;5,5;165,1;2;;220;99,8;99,8
259;R_2wReFoQyeTM7vG6;22;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;2;;5’7’’;5,7;170,18;2;;165;74,8;74,8
260;R_2wvMZf2rA0BYifQ;14;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;3;;1;165 cm;;;165;2;;140;63,5;63,5
261;R_2Wx4vxckQdcTXzm;30;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;8;Dess;2;;5pied 3.5 pouces;5,35;161,29;2;;202;91,6;91,6
262;R_2XjPhe0rRxrwbE3;12;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;8;Certificat universitaire;2;;5p5;5,5;165,1;2;;112;50,8;50,8
263;R_2xRaT0iqhOiaM0r;30;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;1;1,7;;;170;2;;180;81,6;81,6
264;R_2ydBQViXg4LDczz;5;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5 pieds 1 pouce;5,1;154,94;2;;119;54;54
265;R_2Yh8xnyoOfngKRO;1;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;2;;2;;5’3;5,3;160,02;2;;117;53,1;53,1
266;R_2yjEyT64X933Vfq;20;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5’4;5,4;162,56;2;;148;67,1;67,1
267;R_2Ym6REJ8FEcbWuN;33;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5,4;5,4;162,56;2;;150;68;68
268;R_2Ynu21jZGaFaR0B;13;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;2;;5’5’’;5,5;165,1;2;;140;63,5;63,5
269;R_2YsIKyYxEw9uvth;25;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 7;5,7;170,18;1;115;;;115
270;R_2YYwRyWgICjxHxJ;41;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;2;;2;;5 pi 11 po;5,11;180,34;2;;190;86,2;86,2
271;R_2z6XLE6oCliASQ8;15;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 10;5,10;177,8;2;;158;71,7;71,7
272;R_2ZCgnVtHXwi9Guy;34;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;4’9;4,9;144,78;2;;162;73,5;73,5
273;R_2zehWonKV5cVs7i;23;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;2;;5 6;5,6;167,64;2;;188;85,3;85,3
274;R_2ziGenMUX2yciRb;41;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;1;1m57;;;157;2;;140;63,5;63,5
275;R_2zJbSzggOUDK0Sv;17;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5, 3;5,3;160,02;2;;175;79,4;79,4
276;R_2ZJGXlqrKla2Hvl;41;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5 et 8;5,8;172,72;2;;135;61,2;61,2
277;R_2zTOKW8Ufdl0IKR;44;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 pi 2 po;5,2;157,48;2;;185;83,9;83,9
278;R_2zXSqJnui45drQG;40;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;6;;2;;5 2;5,2;157,48;2;;195;88,4;88,4
279;R_300GJDNUlfEmLMa;35;3;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;;8;DESS;1;168;;;168;1;84.00;;;84
280;R_300sgaxl6kMFD3N;37;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;1;1, 47;;;147;2;;215;97,5;97,5
281;R_30q1q2ebZ78vRdI;53;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;8;Cour de cuisiner d'établissement;2;;"5'8""";5,8;172,72;2;;208;94,3;94,3
282;R_30wcHmb9ZtzUpKD;17;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5pi2po;5,2;157,48;2;;158;71,7;71,7
283;R_31AbNiNaq0WOFxq;49;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 et un;5,1;154,94;2;;180;81,6;81,6
284;R_31n4C87C6rcw3nZ;13;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;1;1,76;;;176;2;;195;88,4;88,4
285;R_31Xmn28EMg8NZWi;22;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 et 1;5,1;154,94;2;;110;49,9;49,9
286;R_31zrvCPVDA5o2pb;58;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;1;168 cm;;;168;1;65;;;65
287;R_324u3OE71XsZ4eb;4;1;1;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;;4;;1;165;;;165;1;50;;;50
288;R_32L9nOkzSYYJEmF;13;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;2;;2;;5p5;5,5;165,1;2;;175;79,4;79,4
289;R_32WIzRfkLtyW1Tu;24;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5,6;5,6;167,64;2;;118;53,5;53,5
290;R_3axJwOMCeBxunS1;27;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;3;;2;;5 pieds 4 pouces;5,4;162,56;2;;185;83,9;83,9
291;R_3CDfnzZ7xZ06V4B;39;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;8;Certificat HEC;2;;5 10;5,10;177,8;2;;216;98;98
292;R_3CHg7Ww36SHc7vd;21;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;5;;2;;5 et 10;5,10;177,8;2;;197;89,3;89,3
293;R_3CJKD7nXVIicx2u;31;2;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;4;;2;;5 pieds 6pouces;5,6;167,64;2;;248;112,5;112,5
294;R_3CK6mwkhKG2KuZC;51;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;;2;;2;;5 pieds 6 pouces;5,6;167,64;2;;150;68;68
